lat,lon
21.630792,-158.048553
3.976367,11.60412
18.52043,73.856744
20.869368,-156.454895
6.224182,80.113837
6.3,80.9
18.481843,73.810617
19.366463,72.815514
24.0567,90.2392
24.0556,90.2406
24.0556,90.2392
24.055,90.2395
24.0548,90.2392
24.0575,90.24
24.0578,90.2383
24.0581,90.2375
24.057,90.2383
24.0572,90.2395
24.0567,90.24
24.0578,90.2392
24.0586,90.2392
24.0606,90.2375
24.0603,90.2378
24.0597,90.2383
24.0603,90.2392
24.0597,90.2395
24.0594,90.2389
24.0592,90.24
24.3911,90.1711
24.3911,90.1703
24.392,90.1714
24.3917,90.1706
24.3925,90.1728
24.392,90.17
24.3917,90.17
24.3925,90.1703
24.3923,90.1695
24.3911,90.1722
24.392,90.1731
24.3931,90.1728
24.3933,90.1706
24.3931,90.1697
24.3928,90.1728
24.3928,90.1703
24.3928,90.1692
24.3936,90.172
24.3928,90.1714
24.3933,90.1711
24.3847,90.2136
24.3842,90.2128
24.385,90.2167
24.3831,90.2145
24.3825,90.217
24.3817,89.2167
24.3825,90.2328
24.3842,90.2156
24.3842,90.2142
24.3828,90.2161
24.3825,90.2158
21.644105,-158.056747
23.1186,91.9778
23.1186,91.9775
23.1186,91.9769
23.1184,91.9781
23.1181,91.9767
23.1181,91.9781
23.1199,91.9774
23.1195,91.9775
23.1195,91.9772
23.1192,91.9778
23.1192,91.9772
23.1192,91.9775
23.1189,91.9778
23.1103,91.9756
23.0947,91.9764
23.1109,91.9756
23.1103,91.9764
23.0778,91.9342
23.077,91.9349
23.0773,91.9352
23.0776,91.9352
23.0785,91.9336
23.0784,91.9353
23.0783,91.935
23.078,91.9347
23.079,91.9353
23.0782,91.9352
23.0787,91.9353
23.0786,91.935
23.0952,91.9725
23.0955,91.9725
23.0972,91.9709
23.0968,91.9706
23.0965,91.9714
23.0962,91.9722
23.0961,91.972
23.0956,91.9728
23.0959,91.9722
23.0958,91.9728
23.1172,91.9781
23.1175,91.9775
23.1178,91.9778
23.1181,91.9772
23.1178,91.977
23.2895,91.907
23.29,91.9072
23.2903,91.9075
23.2906,91.9073
23.2909,91.9078
23.2909,91.9072
23.2906,91.9083
23.2911,91.9072
23.2911,91.9086
23.2909,91.9086
23.2914,91.9078
23.2911,91.9078
23.2914,91.9084
23.2914,91.9086
23.2917,91.9084
22.5009,92.1927
22.5009,92.1981
22.5011,92.1934
22.5008,92.1984
22.5008,92.1931
22.5006,92.1972
22.5006,92.1945
22.5006,92.1947
22.5017,92.2036
22.5017,92.2028
22.505,92.1917
22.5036,92.1914
22.502,92.1986
22.5067,92.1903
22.5039,92.1914
22.5017,92.2008
22.5022,92.192
22.5022,92.1956
22.5061,92.1911
22.5028,92.192
22.5072,92.1886
22.5056,92.1908
22.5078,92.1897
22.5089,92.1925
22.5014,92.1986
22.5014,92.1967
22.5011,92.2011
22.5011,92.1986
25.5322,88.542
25.5347,88.5411
25.5322,88.5425
25.5342,88.542
25.5317,88.5434
25.5317,88.5436
25.5328,88.5409
25.5349,88.5422
25.5328,88.5411
25.5322,88.5417
25.5342,88.5406
25.5322,88.5414
25.5309,88.5436
25.535,88.5395
25.5345,88.5414
25.5353,88.5417
25.5331,88.5414
25.5345,88.5422
25.532,88.5428
25.5342,88.5397
25.5353,88.5406
25.535,88.5417
25.5356,88.5411
25.5356,88.5397
25.5622,88.5392
25.5628,88.5395
25.5356,88.5409
25.5567,88.6253
25.5522,88.5083
25.5517,88.6247
25.55,88.622
25.5589,88.6256
25.8886,88.5636
25.8886,88.5645
25.8889,88.5628
25.8886,88.5642
25.8886,88.5631
25.8889,88.5623
25.8889,88.5631
25.8897,88.5664
25.89,88.5653
25.8897,88.5642
25.8895,88.5667
25.8892,88.5667
25.8895,88.5648
25.8892,88.5653
25.8892,88.55
25.8892,88.5661
25.89,88.562
25.8897,88.5659
25.8903,88.5645
25.8903,88.5622
25.89,88.5636
25.89,88.5631
25.8903,88.5658
25.8903,88.565
25.5306,88.5439
6.230772,80.110645
23.9518,90.2814
23.9581,90.2818
23.9514,90.2797
4.01533,9.74719
24.308,116.929
23.08294,120.347655
23.9553,90.2799
21.92,100.96
21.64,101.45
21.89,100.31
27.0683,110.463
22.1366,92.231
22.0578,92.2722
22.0577,92.2713
22.0576,92.2715
22.0577,92.2726
22.0576,92.2718
22.0575,92.2721
22.058,92.2711
22.058,92.2712
22.0579,92.272
22.0581,92.2711
22.0584,92.2717
22.0581,92.2732
22.0583,92.271
22.0584,92.273
22.0583,92.2729
22.0589,92.2728
22.0586,92.2709
22.0591,92.2726
22.0585,92.2707
22.0585,92.2727
22.0596,92.2727
22.06,92.2726
24.697,90.1023
24.6992,90.0966
24.7024,90.0843
24.702,90.0885
24.7002,90.0938
24.7023,90.0825
24.7024,90.0863
24.7008,90.0922
24.6994,90.0953
24.704,90.0778
24.7031,90.0811
24.703,90.0788
24.7089,90.0691
22.1937,92.2232
22.2065,92.2695
22.2065,92.2659
22.2057,92.2692
22.2068,92.268
22.2072,92.2708
22.2071,92.2663
22.2068,92.2696
22.2084,92.266
22.2079,92.2651
22.2082,92.2645
22.2083,92.2644
22.2076,92.2654
22.209,92.2653
22.2062,92.2686
22.2075,92.2658
22.209,92.2645
22.2089,92.2666
22.2087,92.2656
22.21,92.2648
22.2088,92.2644
22.2095,92.2652
22.2091,92.2636
22.2093,92.2667
22.2092,92.2639
22.1365,92.2311
24.3266,89.6888
23.9535,90.2816
23.9542,90.2796
23.9524,90.2773
23.9534,90.2781
23.9541,90.2805
23.957,90.2811
23.9581,90.2783
-1.35,38
-2.72,33.02
-6.96,37.53
14.61,33.79
-2.71719,33.0223
-6.96069,37.5331
14.6082,33.791
-2.71703,33.0223
0.4531,32.7602
23.113243,120.299145
21.6787,92.0796
21.6787,92.0786
21.9252,92.0589
21.9255,92.0591
21.9245,92.0591
21.9242,92.0591
21.9249,92.059
21.9246,92.0589
21.9238,92.0585
21.9309,92.0589
21.9308,92.0586
21.9291,92.0594
21.9292,92.0593
21.9314,92.0587
21.9311,92.061
21.9294,92.0598
21.9311,92.0601
21.9297,92.0596
21.9289,92.0592
22.3576,91.8305
22.3578,91.8306
22.3567,91.8337
22.3573,91.8305
22.3574,91.8329
22.3575,91.8306
22.3583,91.8304
22.3586,91.8321
22.3587,91.8321
22.3587,91.8322
22.3581,91.8324
21.932,92.0583
21.9316,92.061
21.9329,92.0614
21.9322,92.0593
21.9322,92.0577
21.9325,92.0611
21.9326,92.0617
21.9319,92.0591
22.6054,91.6852
22.6064,91.6862
22.6137,91.6913
22.614,91.6925
22.6143,91.6902
22.6147,91.6897
22.6094,91.6871
22.613,91.6894
22.6111,91.6877
22.6128,91.6887
22.6081,91.6873
22.6019,91.6792
22.6015,91.6789
22.6014,91.6793
22.6032,91.6811
22.6043,91.6837
22.6035,91.6826
22.6022,91.678
22.6038,91.6859
22.6028,91.6801
22.6028,91.6785
21.6298,92.0775
21.6294,92.0777
21.6779,92.0783
21.678,92.0774
21.678,92.078
21.6782,92.0787
21.6775,92.0782
21.6783,92.0786
21.6784,92.0788
21.6791,92.0778
21.6787,92.0792
21.6788,92.0788
21.679,92.0782
0.27,32.56
0.271632,32.5571
5.7075,117.818
23.8672,90.2721
29.5858,111.399
24.1299,112.034
25.7172,100.537
-15.359746,28.445742
25.8722,100.342
21.9588,96.0891
-2.5464,120.792
11.084,108.06
29.6967,110.473
13.058977,80.249838
11.4213,107.43
23.8522,120.898
24.3013,91.7025
22.707,89.0471
22.7109,89.0461
22.7095,89.0465
22.6932,89.08
22.8075,89.1805
22.7599,89.0492
22.7985,89.1782
22.7754,89.1764
22.3567,91.8332
22.3579,91.8326
22.3572,91.8331
22.3569,91.8334
22.3568,91.8337
22.3577,91.8328
22.3576,91.8329
22.3578,91.8325
22.3573,91.8329
22.3585,91.8298
22.3581,91.8306
22.3582,91.83
22.3584,91.8322
22.3584,91.8323
24.1708,91.6289
24.1713,91.6295
24.1982,91.5213
24.1709,91.6272
24.1726,91.6247
24.1737,91.6299
24.1724,91.6294
24.1751,91.6293
24.1725,91.6255
24.1781,91.6246
24.3196,91.7868
24.3194,91.7889
24.3209,91.7844
24.3213,91.7889
24.3225,91.7846
24.3231,91.7846
24.3224,91.789
24.3196,91.7874
24.3211,91.7849
24.3207,91.7853
24.3203,91.7859
24.3205,91.7887
24.3246,91.7849
24.3245,91.7851
24.3239,91.7848
24.324,91.7875
24.3239,91.7884
24.3233,91.7889
25.1358,92.1314
25.1358,92.1308
25.1361,92.1324
25.1359,92.1321
25.1366,92.1328
25.1361,92.1298
25.1363,92.1332
25.1367,92.1298
25.1362,92.1299
23.9535,90.2817
23.9582,90.2783
23.9581,90.2819
23.957,90.2812
-6.8328,107.953
12.24,-1.56
21.31,-157.81
7.54,-5.55
24.81,113.6
-6.32,143.96
-6.85,108.23
-1.29,37.41
9.31,2.32
9.95,-9.7
9.08,8.68
14.5,-14.45
4.489,100.895
24.81,113.598
-1.29,37.415
12.238,-1.562
9.946,-9.697
21.311,-157.811
-6.853,108.226
7.54,-5.547
-6.315,143.956
9.082,8.675
14.497,-14.452
9.308,2.316
12.95,75.38
7.53333,99.7833
12.91,74.86
13.93,75.57
22.6872,90.3613
22.6912,90.2057
13.07,77.8
12.52,76.9
16.83,75.71
12.7,75.6
22.9178,89.916
23.2155,90.1682
23.6079,89.841
23.421,89.8949
23.7153,89.6628
23.5441,89.6287
23.35,90.3333
23.148912,120.473396
17.33,76.83
25.0229,90.0187
24.875,90.7333
24.1164,91.0778
25.1218,90.3407
24.7418,90.4093
24.8567,90.0373
12.55,77.42
16.55,74.71
27.069,102.706
13.14,75.65
24.9672,102.63
22.9395,121.135
24.8278,89.3528
24.9667,88.9
25.1,89.0333
23.65,88.6
23.6417,88.8583
25.0167,89.3167
23.9,89.1333
23.4883,89.42
23.1667,89.5
23.5417,89.1833
24.0163,97.8475
24.3865,120.771
23.8795,90.9628
23.5464,91.1215
23.3564,90.8865
22.9512,90.8675
22.8246,91.1017
23.8159,90.54
24.0005,120.596
25.247,121.552
23.8673,90.2722
23.4743,90.3207
24.63,120.93
30.05,119.12
22.1,106.75
28.23,112.94
23.71,106.96
24.81,111.28
25.27,111.34
23.98,90.28
31.82,117.23
29.81,106.41
30.59,114.31
26.42,101.76
26.34,115.35
25.09,104.89
32.2,119.41
23.75,102.89
24.88,102.83
30.05,119.13
30.05,119.11
30.05,119.97
30.05,119.96
30.05,119.98
30.05,119.1
30.05,119.99
23.713,106.96
30.049,119.11
25.274,111.344
25.092,104.895
30.593,114.305
31.821,117.227
24.88,102.834
24.814,111.277
26.335,115.348
28.228,112.939
26.421,101.762
29.806,106.414
32.195,119.412
23.747,102.893
30.049,119.117
30.049,119.112
30.049,119.107
30.049,119.99
30.049,119.127
30.049,119.104
30.049,119.133
30.049,119.12
30.049,119.102
30.049,119.96
30.049,119.125
30.049,119.101
30.049,119.13
30.049,119.106
30.049,119.122
30.049,119.114
30.049,119.109
30.049,119.98
30.049,119.124
30.049,119.119
30.049,119.132
30.049,119.118
30.049,119.121
30.049,119.103
30.049,119.134
30.049,119.126
30.049,119.116
30.049,119.105
30.049,119.111
30.049,119.108
30.049,119.113
30.049,119.129
30.049,119.97
30.049,119.1
30.049,119.128
30.049,119.123
30.049,119.131
30.049,119.115
24.0231,90.7723
17.91,77.5
22.7185,89.0705
22.9705,89.4506
23.0391,88.8983
24.7895,112.373
24.3697,89.245
24.5817,90.3949
15.34,75.13
24.467,91.7149
24.3414,91.7977
24.4224,91.4435
24.8674,91.8697
24.9936,91.2891
25.1338,92.1217
24.4671,91.715
25.9417,88.8467
25.9202,89.0753
25.8748,89.4553
25.8282,89.6816
25.2794,89.3535
25.7668,89.2338
25.6636,89.0491
13.01,76.09
14.8,75.4
15.45,75.07
16.21,77.34
25.1945,121.561
24.3721,88.5856
24.3187,89.5616
24.3721,88.5857
24.7566,88.7494
24.4544,88.6138
24.6826,88.1571
24.5901,88.2709
22.418,120.7
22.4174,120.671
26.517,88.4307
26.2474,88.6145
26.3889,88.6144
25.6669,88.4889
25.6112,88.6534
26.0274,88.4646
22.6528,92.1842
22.2468,92.2433
23.1557,91.9686
22.3601,91.8315
22.6528,92.1843
21.98,100.83
23.5,98.85
20.04,110.2
24.01,97.85
23.16,113.35
20.044,110.198
21.983,100.833
23.495,98.849
23.158,113.351
24.013,97.852
13.74,76.9
23.2886,85.4092
23.17,85.24
15.35,76.16
13.13,78.13
38.03,114.26
38.27,114.69
24.6784,90.0988
24.999,89.7755
24.07,89.1134
23.8585,89.9253
31.43,120
31.435,120.004
22.065,100.813
-6.8157,37.6998
25.05,102.45
23.62,104.4
14.02,100.73
23.617,104.4
14.017,100.733
18.7869,98.9884
24.5129,117.647
5.8722,100.45
4.6157,101.074
22.817,108.367
20.8665,-156.305
19.6915,-155.123
18.73,98.92
23.13,113.28
26.58,118.09
19.5,109.48
20.04,110.33
23.64,113.23
31.29,121.49
31.23,121.47
26.11,119.29
18.733,98.917
26.581,118.095
19.5,109.483
-17.809,36.957
-16.943,36.944
-16.842,36.981
0.829,24.274
0.807,24.284
2.044,22.857
1.27,23.731
23.22,113.17
19.15,110.28
31.48,76.14
23.133,113.275
26.39,119.31
24.452,98.594
25.05,104.53
31.234,121.468
26.05,119.13
26.0745,119.296
31.18,121.08
31.08,121.15
31.22,121.19
31.01,121.13
21.2951,-157.833
21.3055,-157.838
26.6475,106.63
12.7821,-16.3402
12.5623,-16.2722
12.5691,-16.1735
19.08,72.88
22.05,110.36
15.02,104.25
19.23,109.45
25.7,84.97
30.92,77.12
25.8,102.6
24.5,108.7
22.1,106.76
22.07,100.81
22.055,110.356
19.076,72.878
25.705,84.975
15.017,104.25
-18.047,35.202
22.47,108.22
5.66389,-0.1875
7.38778,3.89639
22.05,106.45
5.66,-0.19
7.39,3.9
32.06,76.32
22.097,106.764
15.01,104.15
19.227,109.451
22.548,103.944
31.3833,73.0167
21.57,100.46
6.849,0.747
2.0333,103.317
6.974,-10.193
-1.80889,36.0597
29.58,106.55
-1.81,36.06
18.23,102.4
19.54,110.8
20.03,110.33
23.13,113.23
7.671,-8.372
-7.3498,110.507
18.31,109.41
18.75,108.88
23.05,112.47
19.543,110.798
23.047,112.465
18.75,108.883
18.311,109.414
15.8335,32.54
15.83,32.54
26.58,106.7
24.45,118.1
26.58,101.72
22.58,103.33
26.13,119.05
24.37,102.53
24.87,117.58
22.82,108.37
18.47,100.62
22.12,106.73
-0.83111,31.9181
-0.83,31.92
7.26667,80.2333
-14.816,36.535
5.628,-4.087
24.29,116.12
21.98,96.05
24.289,116.122
21.983,96.05
-1.40778,38.0431
-1.41,38.04
24.0666,120.55
24.0166,120.683
23.9,120.6
24.75,121.7
9.75083,3.83301
9.75,3.83
-6.833,37.65
7.9031,80.6708
6.1097,80.9028
19.6124,-155.5031
7.3,80.18
7.473,80.3547
7.18,80.43
11.3432,76.8484
13.37,77.7059
12.467,75.967
12.3702,75.8309
13.1365,75.6403
10.2327,77.6427
33.36,73.04
18.55,98.55
33.5984,73.0441
6.898,79.9223
7.2667,80.6
18.8488,99.0445
7.2831,80.5911
7.13,100.37
29.03,79.31
29.021,79.4897
21.3069,-157.8583
30.55,77.07
30.9045,77.0967
22.8653,120.7243
21.3972,-157.9733
21.3996,-157.7974
21.5126,55.9233
5.4151,117.1897
29.9695,76.8783
22.34,88.22
21.31014,-157.79997
19.4194,-155.2885
5.660034,-0.186503
6.3833,2.1833
9.7,1.6666
6.9666,2.6833
9.25,1.55
6.7333,2.1333
6.9166,2.1666
9.0166,1.6666
9.1666,2.1666
9.35,2.6166
7.4833,2.4333
6.45,2.35
7.0833,2.1
8.0333,2.4833
10.9333,1.1166
7.34167,13.5806
6.08389,10.1236
-4.18583,13.2875
-4.19445,12.6717
-4.1025,13.0494
-17.4967,24.2855
-15.8592,27.7619
-16.0994,23.2975
0.5,25.2
-6.83333,37.65
-6.81667,37.6667
-6.88333,37.6167
-4.325,39.5236
6.32639,2.08889
-4.14389,29.5353
-16.9431,36.9444
-16.8425,36.9814
-16.8408,36.9831
-16.0386,37.1769
-17.8094,36.9572
0.433333,32.5333
-3,29.5
0.817778,24.28
0.828611,24.2742
0.806944,24.2844
-18.0472,35.2022
2.04417,22.8567
2.04028,22.7878
2.04417,22.8572
1.27,23.7306
0.680556,24.2347
-2.9175,29.5161
7.05,38.4667
6.00806,37.5547
6.11472,37.6122
6.13472,37.6475
6.86389,37.7636
-19.0019,32.7378
-19.0572,33.2853
-18.9128,47.4167
-19.9761,33.3953
14.5856,-17.0258
-18.15,49.4
-15.6356,37.6883
-16.6833,36.6667
9.95,35.6833
6.3,37.7667
6.75,38.4167
6.03333,37.55
9.21667,36.7
10.0667,34.5333
6.70361,37.775
6.70194,37.7742
6.36667,38.3075
9.53333,41.4
6.16667,0.55
2.91667,20.95
6.97222,2.27222
13.15,33.85
14.8903,33.3289
12.7161,34.1147
-17.8167,25.15
14.7253,-17.5028
6.175,1.21111
-19.1333,33.4833
6.84861,0.746944
6.87333,0.651945
6.94528,0.636944
12.8994,-14.9442
9.65417,2.675
10.6694,1.3
9.55833,2.64167
5.72222,-0.241667
-5.98333,35.3167
-6.23917,39.3292
-5.95,39.3
-6.13333,36.1
-6.05,39.225
-6.45,37.5333
-7.28333,36.35
-7.23333,37.2167
-6.15,36.8833
-8.78333,33.7167
-9.56667,33.8333
-3.83333,32.6
-5.41667,35.7333
-6.76667,38.9167
-7.73333,38.9
-3.58639,30.7203
-4.87695,29.6267
-5.06667,39.1
-5.88333,35.2333
-6.36667,38.5833
-9.74167,35.1417
-8.68333,36.7167
-6,39.25
-6.41667,39.55
-5.25,38.7167
-5.75,34.8333
-6.91667,37.4167
-7.4,36.9833
-6.75,37.35
-5.36667,39.65
-5.13333,38.8667
-6.75833,39.0375
-5.15,38.4833
-6.08333,37.5833
-6.11667,33.125
-10.2667,40.1833
-5.16667,38.7833
-5.8,39.35
-4.88333,29.6417
-6.08333,35.6167
-2,34.4
-6.05,39.3
-5.15,38.9
-3.06667,31.2167
-4.21667,33.1833
-5.18333,39.8139
-3.71667,32.4667
-4.33333,34.2833
-4.78333,34.75
-8.78333,39.4
-10.6833,35.65
-5.01667,32.8
-6.11667,37.1167
-4.91667,29.6833
-5.98333,39.3333
-6.08333,39.3333
-5.22167,39.8247
-8.85,34.6333
-6.13889,37.3333
-14.8164,36.5353
7.07083,0.6375
0.516667,25.1833
7.58028,0.6675
7.02111,0.661389
7.01639,0.679444
7.00583,0.646945
7.51333,0.61
6.97361,-10.1933
-14.8167,36.6167
-18.9511,33.2686
7.71861,-8.3575
7.64194,-8.33694
7.67111,-8.3725
-12.9917,40.3861
-13.0953,40.4411
-13.3561,38.9383
-13.1458,38.9928
-12.9942,39.327
-13.3839,39.7858
-13.9339,39.9236
5.34111,-4.02806
-10.7278,38.8056
6.95,0.566667
-12.8167,28.2
-5.45,13.0833
6.63195,1.71389
14.9933,-17.0097
1.56667,30.25
1.43917,29.8439
1.99778,28.5006
-14.7833,24.8
-1.165,15.97
14.8,-15.7667
-5.11667,15.0833
-4.485,15.3583
-0.5,34.1833
4.54028,9.42139
4.35695,9.43278
-0.0236,37.9062
8.9,2.56667
9.3,2.26667
9.43306,2.64972
6.71667,2.15
15.6594,0.501667
6.21667,1.18167
6.16889,1.21778
-6.6175,39.145
13.5669,33.5672
7.51667,5.75
-0.6152,34.092
4.06667,11.8667
5.514467,10.650333
4.040167,11.6464
3.61667,11.4167
-1.16667,34.45
9.01667,1.66667
0.066667,32.4667
0.706945,32.5431
0.401111,32.4689
5.62778,-4.08667
9.96417,2.72611
-0.6118,34.0982
8.7,2.08333
9.86083,2.71806
-4.46667,15.35
14.755,-17.1286
0.95,32.4667
1.68333,31.5333
-1.01667,37.0667
10.8033,1.44167
13.6167,-15.8667
0.344445,29.6806
14.7777,-17.1242
8.25,34.5947
5.590567,10.237583
3.593611,11.611111
3.85,11.6167
4.083333,11.883333
3.471167,11.485833
6.41945,2.33055
6.4188,2.3272
-6.24583,37.5544
6.73333,2.13333
9.66667,1.7
-3.21667,40.1167
-0.561667,37.6469
-0.49,37.5919
-0.628611,37.5008
-0.364444,37.5303
-1.75,36.0333
6.68333,-1.61667
13.6217,-15.8669
-7.08444,37.5794
-6.77806,37.9228
-4.21667,39.4167
-4.23333,39.5833
3.9957,9.833317
-3.93333,39.75
-4.46667,39.4833
-3.38333,38.5667
-4.08333,39.65
-4.16667,39.5667
-4.33333,39.5
-4.1652,39.5762
-5.38333,38.05
-2.16667,37.6
7.20861,79.8358
7.28333,80.5833
-7.3,110
3.35,101.7833
9.1097,99.5006
4.7736,100.942
6.1298,102.2441
5.7953,101.9156
4.4721,101.3801
